extension,group,destdir,alias,url,drop_cols
csv,fao,input/fao,trad,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Trade_CropsLivestock_E_All_Data_%28Normalized%29.csv,
csv,fao,input/fao,sua,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/SUA_Crops_Livestock_E_All_Data_%28Normalized%29.csv,
csv,fao,input/fao,crop_prim_14,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Production_Crops_Primary.csv,
csv,fao,input/fao,prod,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Production_Crops_Livestock_E_All_Data_%28Normalized%29.csv,
xlsx,fao,input/fao,crop_prim_19,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Production%20Fodder%20Crops%202015_2019%20internal%20working%20system%20official%20data%20only.xlsx,
csv,fao,input/fao,prices,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Prices_E_All_Data_%28Normalized%29.csv,
csv,fao,input/fao,fish_prod,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Global_production_Quantity.csv,
csv,fao,input/fao,cbs_food_old,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/FoodBalanceSheetsHistoric_E_All_Data_%28Normalized%29.csv,
csv,fao,input/fao,cbs_food_new,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/FoodBalanceSheets_E_All_Data_(Normalized).csv,
csv,fao,input/fao,cbs_nonfood_old,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/CommodityBalances_%28non-food%29_%28-2013_old_methodology%29_E_All_Data_%28Normalized%29.csv,
